/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bxb_7.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bxb_7_distance = 25;
	"\11\11\11\2\3\11\11\3\11\1\11\2\6\6\6\3\6\6\6\1\6",
	"\11\11\2\11\11\11\3\11\1\11\2\6\6\6\3\6\6\6\1\6",
	"\11\2\11\11\11\11\3\11\1\11\2\6\6\6\3\6\6\6\1\6",
	"\11\11\2\11\3\11\11\3\11\1\11\2\6\6\6\3\6\6\6\1\6",
	"\11\2\11\11\3\11\11\3\11\1\11\2\6\6\6\3\6\6\6\1\6",
	"\11\11\2\11\2\13\13\5\1\11\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\13\13\5\1\11\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\2\13\13\5\1\11\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\11\13\5\1\11\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\13\13\5\1\11\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\2\13\13\13\5\1\11\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\2\11\2\13\13\2\5\10\10\10\10\1\1\1\6\6\6",
	"\11\11\3\11\11\2\11\2\13\13\2\5\10\10\10\10\1\1\1\6\6\6",
	"\11\11\11\11\11\2\2\5\13\13\2\5\10\10\10\10\1\1\1\6\6\6",
	"\11\2\11\11\11\2\11\2\13\1\13\2\6\10\10\10\1\1\1\6\6\6",
	"\11\2\11\2\13\13\5\13\5\1\11\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\13\5\13\5\1\11\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\11\2\11\11\2\5\10\10\10\10\10\1\1\6\6",
	"\11\11\3\11\11\11\2\11\11\2\5\10\10\10\10\10\1\1\6\6",
	"\11\11\11\3\11\11\2\11\11\2\5\10\10\10\10\10\1\1\6\6",
	"\11\11\3\11\3\11\11\2\11\11\2\5\10\10\10\10\10\1\1\6\6",
	"\11\11\11\2\11\11\2\11\13\2\5\10\10\10\10\1\1\1\6\6\6",
	"\11\11\11\2\3\11\11\2\11\13\2\5\10\10\10\10\1\1\1\6\6\6",
	"\11\11\11\11\11\2\3\11\11\2\5\10\10\10\10\10\1\1\6\6",
	"\11\11\3\11\11\11\2\3\11\11\2\5\10\10\10\10\10\1\1\6\6",
	"\11\11\2\11\11\11\2\13\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\2\11\11\11\11\2\13\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\11\2\11\3\11\11\2\13\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\2\11\11\3\11\11\2\13\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\11\11\2\11\11\2\3\13\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\11\11\2\3\11\11\2\3\13\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\11\2\11\11\11\2\3\13\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\2\11\11\11\11\2\3\13\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\11\2\11\3\11\11\2\3\13\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\2\11\11\3\11\11\2\3\13\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\11\11\11\11\2\2\13\13\2\5\10\10\10\10\1\1\1\6\6\6",
	"\11\11\3\11\11\11\2\2\13\13\2\5\10\10\10\10\1\1\1\6\6\6",
	"\11\11\11\11\2\11\2\5\13\13\2\5\10\10\10\10\1\1\1\6\6\6",
	"\11\2\11\11\11\11\2\2\13\1\13\2\6\10\10\10\1\1\1\6\6\6",
	"\11\11\11\11\2\2\13\2\11\13\2\5\6\6\10\1\1\1\1\6\6\6\6",
	"\11\2\11\11\11\2\11\2\5\13\1\13\2\6\10\10\10\1\1\1\6\6\6",
	"\11\11\11\11\11\11\11\2\3\6\3\6\6\6\6\6\1\6",
	"\11\11\3\11\11\11\11\11\2\3\6\3\6\6\6\6\6\1\6",
	"\11\11\11\3\11\11\11\11\2\3\6\3\6\6\6\6\6\1\6",
	"\11\11\3\11\3\11\11\11\11\2\3\6\3\6\6\6\6\6\1\6",
	"\11\11\11\2\11\11\11\11\2\3\10\5\10\10\10\10\1\1\6\6",
	"\11\11\11\2\3\11\11\11\11\2\3\10\5\10\10\10\10\1\1\6\6",
	"\11\11\11\11\3\11\11\11\2\3\6\3\6\6\6\6\6\1\6",
	"\11\11\3\11\11\3\11\11\11\2\3\6\3\6\6\6\6\6\1\6",
	"\11\11\2\11\11\11\11\11\2\3\10\1\6\6\6\6\6\1\6",
	"\11\2\11\11\11\11\11\11\2\3\10\1\6\6\6\6\6\1\6",
	"\11\11\2\11\3\11\11\11\11\2\3\10\1\6\6\6\6\6\1\6",
	"\11\2\11\11\3\11\11\11\11\2\3\10\1\6\6\6\6\6\1\6",
	"\11\11\11\2\11\3\11\11\11\2\3\10\1\6\6\6\6\6\1\6",
	"\11\11\11\2\3\11\3\11\11\11\2\3\10\1\6\6\6\6\6\1\6",
	"\11\11\2\11\11\3\11\11\11\2\3\10\1\6\6\6\6\6\1\6",
	"\11\2\11\11\11\3\11\11\11\2\3\10\1\6\6\6\6\6\1\6",
	"\11\11\2\11\3\11\3\11\11\11\2\3\10\1\6\6\6\6\6\1\6",
	"\11\2\11\11\3\11\3\11\11\11\2\3\10\1\6\6\6\6\6\1\6",
	"\11\11\11\11\2\11\11\11\2\3\10\5\10\10\10\10\1\1\6\6",
	"\11\11\3\11\11\2\11\11\11\2\3\10\5\10\10\10\10\1\1\6\6",
	"\11\11\11\11\2\3\11\11\11\2\3\10\5\10\10\10\10\1\1\6\6",
	"\11\2\11\11\11\2\13\13\13\2\5\6\1\10\10\10\10\1\1\6\6",
	"\11\11\11\11\2\2\13\13\13\2\5\6\5\10\10\10\1\1\1\6\6\6",
	"\11\2\11\11\11\2\3\13\13\13\2\5\6\1\10\10\10\10\1\1\6\6",
	"\11\11\11\11\2\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\3\11\11\2\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\11\11\2\3\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\3\11\11\2\3\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\11\11\2\2\13\13\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\11\11\2\11\2\5\13\13\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\11\11\2\11\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\11\2\3\11\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\2\11\11\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\2\11\3\11\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\2\11\11\3\11\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\11\2\11\3\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\11\2\3\11\3\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\2\11\11\3\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\3\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\2\11\3\11\3\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\2\11\11\3\11\3\11\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\11\2\11\2\13\13\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\11\11\11\2\2\5\13\13\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\11\2\11\11\2\13\13\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\2\11\11\11\2\13\13\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\11\2\11\11\2\3\13\13\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\2\11\11\11\2\3\13\13\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\11\11\11\2\11\3\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\3\11\11\2\11\3\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\2\11\11\2\11\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\2\11\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\11\11\2\5\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\2\5\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\11\11\3\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\11\2\3\11\11\3\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\2\11\11\11\3\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\11\3\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\2\11\3\11\11\3\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\2\11\11\3\11\11\3\11\11\2\5\1\6\6\6\6\6\6\1\6",
	"\11\11\2\11\2\13\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\13\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\2\13\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\11\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\13\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\2\13\13\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\2\13\5\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\11\5\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\11\2\13\5\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\13\5\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\2\13\13\5\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\13\5\13\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\11\2\11\11\2\3\10\5\10\10\10\1\6\6\1\6",
	"\11\11\3\11\11\11\2\11\11\2\3\10\5\10\10\10\1\6\6\1\6",
	"\11\11\2\11\11\2\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\2\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\11\11\2\11\13\2\5\6\5\10\10\10\1\1\1\6\6\6",
	"\11\2\11\11\11\2\3\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\2\2\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\11\2\5\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\11\11\2\11\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\2\11\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\11\11\2\5\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\2\5\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\2\13\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\11\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\11\2\13\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\13\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\2\13\13\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\13\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\11\2\2\13\13\2\5\6\5\10\10\10\1\1\1\6\6\6",
	"\11\2\11\11\2\13\5\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\2\13\5\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\11\5\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\13\5\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\2\13\13\5\13\5\13\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\11\2\11\11\2\3\10\5\10\10\10\10\1\1\6\6",
	"\11\11\3\11\11\11\2\11\11\2\3\10\5\10\10\10\10\1\1\6\6",
	"\11\11\11\3\11\11\2\11\11\2\3\10\5\10\10\10\10\1\1\6\6",
	"\11\2\11\11\11\11\2\11\13\2\5\6\1\10\10\10\10\1\1\6\6",
	"\11\11\11\2\11\11\2\13\13\2\5\6\5\10\10\10\1\1\1\6\6\6",
	"\11\2\11\11\3\11\11\2\11\13\2\5\6\1\10\10\10\10\1\1\6\6",
	"\11\11\11\2\11\11\2\11\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\11\11\2\3\11\11\2\11\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\11\2\11\11\11\2\11\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\2\11\11\11\11\2\11\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\11\2\11\3\11\11\2\11\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\2\11\11\3\11\11\2\11\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\11\11\2\11\11\2\5\13\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\2\11\11\11\11\2\5\13\13\2\5\6\1\10\10\10\10\1\1\6\6",
	"\11\11\2\11\11\11\2\5\13\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\2\11\11\11\11\2\5\13\13\2\5\1\6\10\10\10\10\1\1\6\6",
	"\11\11\2\2\13\13\13\2\13\1\13\1\6\2\10\10\10\10\1\1\6\6",
	"\11\2\11\2\13\13\13\2\13\1\13\1\6\2\10\10\10\10\1\1\6\6",
	"\11\11\11\11\2\11\2\13\13\2\5\6\5\10\10\10\1\1\1\6\6\6",
	"\11\11\3\11\11\2\11\2\13\13\2\5\6\5\10\10\10\1\1\1\6\6\6",
	"\11\11\2\11\11\2\11\2\11\13\2\5\1\6\10\10\10\1\1\1\6\6\6",
	"\11\2\11\11\11\2\11\2\11\13\2\5\1\6\10\10\10\1\1\1\6\6\6",
	"\11\11\2\2\13\13\13\2\5\13\1\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\2\11\2\13\13\13\2\5\13\1\1\11\2\6\10\10\10\10\1\1\6\6",
	"\11\11\11\11\11\11\2\11\2\10\10\10\1\6\6\6\1\6",
	"\11\11\3\11\11\11\11\2\11\2\10\10\10\1\6\6\6\1\6",
	"\11\11\11\3\11\11\11\2\11\2\10\10\10\1\6\6\6\1\6",
	"\11\2\11\11\11\11\11\11\2\3\10\5\10\1\6\6\6\6\1\6",
	"\11\11\11\2\11\11\11\11\2\2\10\10\10\1\10\10\1\1\6\6",
	"\11\11\11\2\3\11\11\11\11\2\2\10\10\10\1\10\10\1\1\6\6",
	"\11\11\11\11\3\11\11\2\11\2\10\10\10\1\6\6\6\1\6",
	"\11\11\3\11\11\3\11\11\2\11\2\10\10\10\1\6\6\6\1\6",
	"\11\11\2\11\11\11\11\11\2\5\10\5\1\6\6\6\6\6\1\6",
	"\11\2\11\11\11\11\11\11\2\5\10\5\1\6\6\6\6\6\1\6",
	"\11\11\11\2\11\3\11\11\11\2\2\10\10\10\1\10\10\1\1\6\6",
	"\11\2\11\11\3\11\11\11\11\2\5\10\5\1\6\6\6\6\6\1\6",
	"\11\11\11\11\3\11\11\11\2\2\10\10\5\10\1\6\6\6\1\6",
	"\11\2\11\11\2\11\13\13\13\2\3\10\1\1\6\6\6\6\6\1\6",
	"\11\11\2\11\11\3\11\11\11\2\5\10\5\1\6\6\6\6\6\1\6",
	"\11\2\11\11\11\3\11\11\11\2\5\10\5\1\6\6\6\6\6\1\6",
	"\11\2\11\2\13\13\13\13\13\2\3\10\1\1\6\6\6\6\6\1\6",
	"\11\11\2\2\13\13\13\13\13\2\3\10\1\1\6\6\6\6\6\1\6",
	"\11\11\11\11\2\11\11\11\2\2\10\10\10\1\10\10\1\1\6\6",
	"\11\11\3\11\11\2\11\11\11\2\2\10\10\10\1\10\10\1\1\6\6",
	"\11\11\11\11\2\3\11\11\11\2\2\10\10\10\1\10\10\1\1\6\6",
	"\11\2\11\11\11\2\11\13\13\2\5\10\5\1\10\10\10\10\1\1\6\6",
	"\11\11\11\11\2\11\11\11\2\2\6\2\10\10\1\1\1\1\6\6\6\6",
	"\11\2\11\2\13\13\5\13\13\13\2\3\10\1\1\6\6\6\6\6\1\6",
	"\11\11\11\11\11\11\11\2\2\5\10\10\10\1\6\6\6\1\6",
	"\11\11\3\11\11\11\11\11\2\2\5\10\10\10\1\6\6\6\1\6",
	"\11\11\11\3\11\11\11\11\2\2\5\10\10\10\1\6\6\6\1\6",
	"\11\2\11\11\11\11\2\11\13\2\3\10\1\1\6\6\6\6\6\1\6",
	"\11\11\11\2\11\11\11\2\11\2\5\10\10\10\1\10\10\1\1\6\6",
	"\11\11\11\2\3\11\11\11\2\11\2\5\10\10\10\1\10\10\1\1\6\6",
	"\11\11\11\2\11\11\11\11\2\5\1\6\6\3\6\6\6\6\1\6",
	"\11\11\11\2\3\11\11\11\11\2\5\1\6\6\3\6\6\6\6\1\6",
	"\11\11\2\11\11\11\11\11\2\5\1\6\6\3\6\6\6\6\1\6",
	"\11\2\11\11\11\11\11\11\2\5\1\6\6\3\6\6\6\6\1\6",
	"\11\11\2\11\3\11\11\11\11\2\5\1\6\6\3\6\6\6\6\1\6",
	"\11\2\11\11\3\11\11\11\11\2\5\1\6\6\3\6\6\6\6\1\6",
	"\11\11\11\2\11\3\11\11\11\2\5\1\6\6\3\6\6\6\6\1\6",
	"\11\2\11\11\2\13\13\13\13\2\5\1\6\10\1\6\6\6\6\1\6",
	"\11\11\2\11\11\3\11\11\11\2\5\1\6\6\3\6\6\6\6\1\6",
	"\11\2\11\11\11\3\11\11\11\2\5\1\6\6\3\6\6\6\6\1\6",
	"\11\11\2\2\13\13\13\13\13\2\5\1\6\10\1\6\6\6\6\1\6",
	"\11\2\11\2\13\13\13\13\13\2\5\1\6\10\1\6\6\6\6\1\6",
	"\11\11\11\11\2\11\11\2\11\2\5\10\10\10\1\10\10\1\1\6\6",
	"\11\11\3\11\11\2\11\11\2\11\2\5\10\10\10\1\10\10\1\1\6\6",
	"\11\11\2\11\11\2\13\13\13\2\5\1\10\10\5\10\10\10\1\1\6\6",
	"\11\2\11\11\11\2\13\13\13\2\5\1\10\10\5\10\10\10\1\1\6\6",
	"\11\2\11\2\13\13\5\13\13\13\2\5\1\6\10\1\6\6\6\6\1\6",
	"\11\11\2\2\13\13\5\13\13\13\2\5\1\6\10\1\6\6\6\6\1\6",
	"\11\11\11\11\11\2\11\11\2\3\10\5\10\1\6\6\6\6\1\6",
	"\11\11\3\11\11\11\2\11\11\2\3\10\5\10\1\6\6\6\6\1\6",
	"\11\11\2\11\11\2\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\2\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\11\11\2\13\13\2\5\6\5\10\1\10\10\10\1\1\6\6",
	"\11\2\11\11\11\2\3\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\2\2\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\11\2\5\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\11\11\2\11\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\2\11\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\11\11\2\5\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\2\5\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\2\13\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\11\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\11\2\13\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\13\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\2\13\13\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\13\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\2\11\2\13\13\2\5\6\5\10\1\10\10\10\1\1\6\6",
	"\11\2\11\11\2\13\5\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\2\13\5\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\11\5\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\13\5\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\2\13\13\5\13\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\11\11\11\2\2\2\10\10\10\1\1\6\6\6\1\6",
	"\11\11\3\11\11\11\11\11\2\2\2\10\10\10\1\1\6\6\6\1\6",
	"\11\11\11\3\11\11\11\11\2\2\2\10\10\10\1\1\6\6\6\1\6",
	"\11\2\11\11\11\2\11\5\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\11\11\11\11\2\2\2\6\10\10\1\1\1\1\6\6\6\6",
	"\11\2\11\2\13\13\2\13\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\11\11\11\2\2\2\3\10\10\10\1\1\6\6\6\1\6",
	"\11\2\11\11\2\11\2\11\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\11\11\2\13\5\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\11\2\13\5\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\2\13\13\2\11\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\13\2\11\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\11\2\13\13\5\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\13\13\5\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\2\2\13\13\5\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\11\13\5\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\13\13\5\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\2\13\13\13\5\13\5\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\11\11\11\2\2\2\2\10\10\10\1\1\1\1\6\6\6\6",
	"\11\11\2\2\13\2\11\13\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\11\2\2\13\13\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\11\2\2\13\13\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\2\13\2\13\13\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\2\13\13\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\11\2\11\11\2\2\10\10\10\1\10\10\1\1\6\6",
	"\11\11\3\11\11\11\2\11\11\2\2\10\10\10\1\10\10\1\1\6\6",
	"\11\11\11\3\11\11\2\11\11\2\2\10\10\10\1\10\10\1\1\6\6",
	"\11\2\11\11\11\11\2\13\13\2\5\10\5\1\10\10\10\10\1\1\6\6",
	"\11\11\11\11\11\11\11\2\2\2\10\2\10\10\1\1\1\1\6\6\6\6",
	"\11\11\11\11\11\11\11\2\2\2\10\2\3\10\10\1\1\1\1\6\6\6\6",
	"\11\11\11\11\11\11\2\2\13\2\5\10\10\10\1\10\10\1\1\6\6",
	"\11\11\3\11\11\11\11\2\2\13\2\5\10\10\10\1\10\10\1\1\6\6",
	"\11\11\2\11\11\11\2\11\13\2\5\1\10\10\5\10\10\10\1\1\6\6",
	"\11\2\11\11\11\11\2\11\13\2\5\1\10\10\5\10\10\10\1\1\6\6",
	"\11\11\11\2\11\11\2\11\2\11\2\5\6\6\10\1\1\1\1\6\6\6\6",
	"\11\2\11\11\3\11\11\2\11\13\2\5\1\10\10\5\10\10\10\1\1\6\6",
	"\11\11\11\11\11\2\2\13\13\2\5\6\5\10\1\10\10\10\1\1\6\6",
	"\11\2\11\11\11\11\2\3\13\13\2\5\10\5\1\10\10\10\10\1\1\6\6",
	"\11\11\11\2\11\11\2\3\13\13\2\5\10\5\1\10\10\10\10\1\1\6\6",
	"\11\2\11\11\2\13\13\2\13\1\13\2\6\5\1\10\10\10\10\1\1\6\6",
	"\11\2\11\2\13\13\13\2\13\1\13\2\6\5\1\10\10\10\10\1\1\6\6",
	"\11\11\2\2\13\13\13\2\13\1\13\2\6\5\1\10\10\10\10\1\1\6\6",
	"\11\11\11\11\11\2\11\11\2\2\2\6\10\10\1\1\1\1\6\6\6\6",
	"\11\11\3\11\11\11\2\11\11\2\2\2\6\10\10\1\1\1\1\6\6\6\6",
	"\11\11\11\11\11\11\11\2\2\2\2\5\10\10\10\1\1\1\1\6\6\6\6",
	"\11\11\2\2\13\2\11\13\5\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\2\2\13\2\13\13\5\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\2\11\2\13\2\13\13\5\13\1\1\1\11\2\6\6\6\6\6\6\1\6",
	"\11\11\11\11\11\11\11\2\2\10\10\10\10\1\6\6\1\6",
	"\11\11\3\11\11\11\11\11\2\2\10\10\10\10\1\6\6\1\6",
	"\11\11\11\3\11\11\11\11\2\2\10\10\10\10\1\6\6\1\6",
	"\11\11\3\11\3\11\11\11\11\2\2\10\10\10\10\1\6\6\1\6",
	"\11\11\11\2\11\11\11\11\2\2\10\10\10\10\1\1\1\6\6\6",
	"\11\11\11\2\3\11\11\11\11\2\2\10\10\10\10\1\1\1\6\6\6",
	"\11\11\11\11\3\11\11\11\2\2\10\10\10\10\1\6\6\1\6",
	"\11\11\3\11\11\3\11\11\11\2\2\10\10\10\10\1\6\6\1\6",
	"\11\11\11\3\11\3\11\11\11\2\2\10\10\10\10\1\6\6\1\6",
	"\11\2\11\11\11\1\11\11\11\2\2\10\10\10\10\1\6\6\1\6",
	"\11\11\11\2\11\3\11\11\11\2\2\10\10\10\10\1\1\1\6\6\6",
	"\11\2\11\11\3\11\1\11\11\11\2\2\10\10\10\10\1\6\6\1\6",
	"\11\11\11\11\11\11\11\2\2\10\2\10\10\1\1\6\6\6\1\6",
	"\11\11\3\11\11\11\11\11\2\2\10\2\10\10\1\1\6\6\6\1\6",
	"\11\11\11\11\2\11\11\11\2\2\10\5\10\10\1\1\6\6\6\1\6",
	"\11\2\11\11\11\3\1\11\11\11\2\2\10\10\10\10\1\6\6\1\6",
